Application path: /customlivechat/php/app.php?operator-is-online
2020-01-17 23:04:08 count(): Parameter must be an array or an object that implements Countable on line 447 in E:\code\tmp_code\yule\public\customlivechat\php\model\UserModel.php
Application path: /customlivechat/php/app.php?is-guest-logged-in
2020-01-17 23:06:33 Undefined property: UserModel::$image on line 32 in E:\code\tmp_code\yule\public\customlivechat\php\controller\AuthenticationController.php
Application path: /customlivechat/php/app.php?is-guest-logged-in
2020-01-17 23:07:26 Undefined property: UserModel::$image on line 32 in E:\code\tmp_code\yule\public\customlivechat\php\controller\AuthenticationController.php
Application path: /customlivechat/php/app.php?is-guest-logged-in
2020-01-17 23:07:50 Undefined property: UserModel::$image on line 32 in E:\code\tmp_code\yule\public\customlivechat\php\controller\AuthenticationController.php
Application path: /customlivechat/php/app.php?is-guest-logged-in
2020-01-17 23:08:46 Undefined property: UserModel::$image on line 32 in E:\code\tmp_code\yule\public\customlivechat\php\controller\AuthenticationController.php
Application path: /customlivechat/php/app.php?is-guest-logged-in
2020-01-17 23:10:12 Undefined property: UserModel::$image on line 32 in E:\code\tmp_code\yule\public\customlivechat\php\controller\AuthenticationController.php
Application path: /customlivechat/php/app.php?is-guest-logged-in
2020-01-17 23:17:58 Undefined property: UserModel::$image on line 32 in E:\code\tmp_code\yule\public\customlivechat\php\controller\AuthenticationController.php
Application path: /customlivechat/php/app.php?is-guest-logged-in
2020-01-17 23:19:19 Undefined property: UserModel::$image on line 32 in E:\code\tmp_code\yule\public\customlivechat\php\controller\AuthenticationController.php
Application path: /customlivechat/php/app.php?is-guest-logged-in
2020-01-17 23:26:12 Undefined property: UserModel::$image on line 32 in E:\code\tmp_code\yule\public\customlivechat\php\controller\AuthenticationController.php
Application path: /customlivechat/php/app.php?is-guest-logged-in
2020-01-17 23:33:24 Undefined property: UserModel::$image on line 32 in E:\code\tmp_code\yule\public\customlivechat\php\controller\AuthenticationController.php
Application path: /customlivechat/php/app.php?is-guest-logged-in
2020-01-17 23:34:21 Undefined property: UserModel::$image on line 32 in E:\code\tmp_code\yule\public\customlivechat\php\controller\AuthenticationController.php
Application path: /customlivechat/php/app.php?is-guest-logged-in
2020-01-17 23:34:23 Undefined property: UserModel::$image on line 32 in E:\code\tmp_code\yule\public\customlivechat\php\controller\AuthenticationController.php
Application path: /customlivechat/php/app.php?is-guest-logged-in
2020-01-18 00:06:36 Undefined property: UserModel::$image on line 32 in E:\code\tmp_code\yule\public\customlivechat\php\controller\AuthenticationController.php
Application path: /customlivechat/php/app.php?department-online
2020-04-15 10:34:33 [error] SQLSTATE[HY000] [1045] Access denied for user 'root'@'localhost' (using password: YES)
Stack trace:
/www/wwwroot/13.demoym.com/public/customlivechat/php/service/Database.php:50 (Logger:error())
/www/wwwroot/13.demoym.com/public/customlivechat/php/service/Database.php:68 (Database:connect())
/www/wwwroot/13.demoym.com/public/customlivechat/php/service/Database.php:28 (Database:reconnect())
/www/wwwroot/13.demoym.com/public/customlivechat/php/lib/Service.php:17 (Database:onRegister())
/www/wwwroot/13.demoym.com/public/customlivechat/php/lib/ServiceContainer.php:55 (Service:setServiceContainer())
/www/wwwroot/13.demoym.com/public/customlivechat/php/lib/Model.php:20 (ServiceContainer:get())
/www/wwwroot/13.demoym.com/public/customlivechat/php/model/DepartmentModel.php:26 (Model:__construct())
/www/wwwroot/13.demoym.com/public/customlivechat/php/controller/DepartmentController.php:188 (DepartmentModel:repo())
/www/wwwroot/13.demoym.com/public/customlivechat/php/app/Application.php:165 (DepartmentController:getOnlineAction())
/www/wwwroot/13.demoym.com/public/customlivechat/php/app/Application.php:89 (Application:runAction())
/www/wwwroot/13.demoym.com/public/customlivechat/php/app.php:27 (Application:run())

2020-04-15 10:34:33 [error] SQLSTATE[HY000] [1045] Access denied for user 'root'@'localhost' (using password: YES)
Stack trace:
/www/wwwroot/13.demoym.com/public/customlivechat/php/service/ExceptionHandler.php:23 (Logger:error())
/www/wwwroot/13.demoym.com/public/customlivechat/php/app/Application.php:180 (ExceptionHandler:createResponse())
/www/wwwroot/13.demoym.com/public/customlivechat/php/app/Application.php:89 (Application:runAction())
/www/wwwroot/13.demoym.com/public/customlivechat/php/app.php:27 (Application:run())

Application path: /customlivechat/php/app.php?operator-is-online
2020-04-15 10:34:33 [error] SQLSTATE[HY000] [1045] Access denied for user 'root'@'localhost' (using password: YES)
Stack trace:
/www/wwwroot/13.demoym.com/public/customlivechat/php/service/Database.php:50 (Logger:error())
/www/wwwroot/13.demoym.com/public/customlivechat/php/service/Database.php:68 (Database:connect())
/www/wwwroot/13.demoym.com/public/customlivechat/php/service/Database.php:28 (Database:reconnect())
/www/wwwroot/13.demoym.com/public/customlivechat/php/lib/Service.php:17 (Database:onRegister())
/www/wwwroot/13.demoym.com/public/customlivechat/php/lib/ServiceContainer.php:55 (Service:setServiceContainer())
/www/wwwroot/13.demoym.com/public/customlivechat/php/lib/Model.php:20 (ServiceContainer:get())
/www/wwwroot/13.demoym.com/public/customlivechat/php/model/UserModel.php:518 (Model:__construct())
/www/wwwroot/13.demoym.com/public/customlivechat/php/controller/OperatorController.php:356 (UserModel:repo())
/www/wwwroot/13.demoym.com/public/customlivechat/php/app/Application.php:165 (OperatorController:isOnlineAction())
/www/wwwroot/13.demoym.com/public/customlivechat/php/app/Application.php:89 (Application:runAction())
/www/wwwroot/13.demoym.com/public/customlivechat/php/app.php:27 (Application:run())

2020-04-15 10:34:33 [error] SQLSTATE[HY000] [1045] Access denied for user 'root'@'localhost' (using password: YES)
Stack trace:
/www/wwwroot/13.demoym.com/public/customlivechat/php/service/ExceptionHandler.php:23 (Logger:error())
/www/wwwroot/13.demoym.com/public/customlivechat/php/app/Application.php:180 (ExceptionHandler:createResponse())
/www/wwwroot/13.demoym.com/public/customlivechat/php/app/Application.php:89 (Application:runAction())
/www/wwwroot/13.demoym.com/public/customlivechat/php/app.php:27 (Application:run())

Application path: /customlivechat/php/app.php?department-online
2020-04-15 10:34:40 [error] SQLSTATE[HY000] [1045] Access denied for user 'root'@'localhost' (using password: YES)
Stack trace:
/www/wwwroot/13.demoym.com/public/customlivechat/php/service/Database.php:50 (Logger:error())
/www/wwwroot/13.demoym.com/public/customlivechat/php/service/Database.php:68 (Database:connect())
/www/wwwroot/13.demoym.com/public/customlivechat/php/service/Database.php:28 (Database:reconnect())
/www/wwwroot/13.demoym.com/public/customlivechat/php/lib/Service.php:17 (Database:onRegister())
/www/wwwroot/13.demoym.com/public/customlivechat/php/lib/ServiceContainer.php:55 (Service:setServiceContainer())
/www/wwwroot/13.demoym.com/public/customlivechat/php/lib/Model.php:20 (ServiceContainer:get())
/www/wwwroot/13.demoym.com/public/customlivechat/php/model/DepartmentModel.php:26 (Model:__construct())
/www/wwwroot/13.demoym.com/public/customlivechat/php/controller/DepartmentController.php:188 (DepartmentModel:repo())
/www/wwwroot/13.demoym.com/public/customlivechat/php/app/Application.php:165 (DepartmentController:getOnlineAction())
/www/wwwroot/13.demoym.com/public/customlivechat/php/app/Application.php:89 (Application:runAction())
/www/wwwroot/13.demoym.com/public/customlivechat/php/app.php:27 (Application:run())

2020-04-15 10:34:40 [error] SQLSTATE[HY000] [1045] Access denied for user 'root'@'localhost' (using password: YES)
Stack trace:
/www/wwwroot/13.demoym.com/public/customlivechat/php/service/ExceptionHandler.php:23 (Logger:error())
/www/wwwroot/13.demoym.com/public/customlivechat/php/app/Application.php:180 (ExceptionHandler:createResponse())
/www/wwwroot/13.demoym.com/public/customlivechat/php/app/Application.php:89 (Application:runAction())
/www/wwwroot/13.demoym.com/public/customlivechat/php/app.php:27 (Application:run())

Application path: /customlivechat/php/app.php?operator-is-online
2020-04-15 10:34:40 [error] SQLSTATE[HY000] [1045] Access denied for user 'root'@'localhost' (using password: YES)
Stack trace:
/www/wwwroot/13.demoym.com/public/customlivechat/php/service/Database.php:50 (Logger:error())
/www/wwwroot/13.demoym.com/public/customlivechat/php/service/Database.php:68 (Database:connect())
/www/wwwroot/13.demoym.com/public/customlivechat/php/service/Database.php:28 (Database:reconnect())
